subject_id	O14625	O43508	P01133	P01135	P01374	P01375	P01579	P01584	P02778	P03956	P04141	P05112	P05231	P09603	P09919	P10145	P10147	P13232	P13236	P13500	P13725	P14210	P15692	P22301	P35225	P39900	P40933	P48061	P49771	P50591	P51671	P78380	P80075	P80098	Q07325	Q14116	Q16552	Q8NEV9_Q14213	Q969D9	Q96PD4	Q99616	Q99731	Q9P0M4
98	270.31727	448.38457	278.76134	3.96085	6.76395	10.56836	0.32288	0.36148	37.79794	405.62873			3.0749	114.11391	90.51294	4.14027	3.75007	1.13446	89.17534	194.3974	0.52805	90.34246	171.61886	3.3465	0.49634	164.43859	8.85802	155.60316	69.59824	339.53073	230.28831	199.81819	38.68136	1.15059	30.99999	279.9904	0.18152	4.98531			201.90708	173.17759	19.42343
99	21.92123	282.07374	17.04462	5.54753	4.95554	46.62728	0.72416	3.16118	62.94323	116.89432	6.5013	0.81809	3.09771	119.77943	384.95914	2.02904	2.65996	6.27952	28.14048	155.02651	1.46836	192.21057	177.90357	2.39962	6.11064	103.0749	7.59607	205.21459	73.69379	275.86498	58.1346	370.67414	41.87016	4.75828	37.35123	329.40609	1.74769	4.88011	9.07771	6.87221	26.05049	67.09337	14.7887
100	320.48733	391.34927	83.22247	4.21899	6.00668	10.367	0.07202	0.29437	51.93061	405.88194			0.97117	102.58499	51.42679	6.89743	2.84753	0.76278	32.7495	245.55831	2.03325	102.97101	334.38341	3.86708	1.78472	263.96609	13.01253	174.61448	73.76435	306.2982	188.55289	57.8897	38.19238	1.41443	63.83948	151.40719	0.29538	3.31415			324.87815	56.80511	9.39452
101	415.29042	455.91346	129.36704	5.15527	8.00844	12.12623	0.18942		61.28588	376.92829			1.08982	108.03383	46.25536	8.7836	3.52551	0.89335	36.21903	285.38238	2.99427	113.05787	323.67968	4.62578	2.66274	360.84193	12.37091	147.61568	96.28467	370.98516	230.89192	39.99546	15.855	1.51058	52.41274	193.15119	0.61747	3.28385			445.66468	95.01061	16.48921
102	441.80108	422.18484	185.53825	4.56223	6.73404	11.86704	0.16624		59.12514	1163.43631			0.78564	126.68588	42.18266	4.19408	4.30114	0.85499	65.09267	297.5606	0.56529	106.25625	192.93953	13.54422	1.22235	204.94819	9.19416	208.77951	117.73886	385.62789	236.85841	39.88052	23.13083	1.70663	41.99825	163.83882	0.40614	13.80271			326.94375	111.4086	15.6057
103	299.29369	429.8704	92.97147	5.33153	7.69338	10.51858	0.17102		48.84357	313.93268			1.28766	116.15571	66.39602	8.46254	3.7352	0.78393	36.23529	287.77399	2.97646	104.813	313.08757	4.6923	2.4897	393.78335	14.80263	218.32828	102.45755	329.73332	194.44106	45.10407	27.74775	1.47658	32.298	177.86261	0.37912	13.44434			387.0475	79.87916	12.7542
104	712.82359	514.22825	127.99996	10.6957	18.76235	25.69912	0.33574		98.91032	585.15039		0.06612	12.7124	147.93716	104.53873	24.33924	19.37111	0.71303	133.26944	305.155	7.51552	206.46572	256.92152	15.15549	4.99747	294.52509	5.4486	170.64594	62.20526	558.49088	299.4135	137.70291	40.17501	2.68786	106.54644	482.09956	1.11433	10.53394		1.27579	302.67035	321.01536	12.92786
105	643.97318	459.81707	145.71395	12.9296	16.76302	25.56554	0.27504		97.17414	514.28232		0.07636	12.39173	138.16062	84.46376	74.67125	50.16613	0.76836	184.23385	246.73416	8.99833	222.22057	247.89731	14.39077	5.67859	243.20283	6.3176	158.03942	52.62391	503.29021	259.75525	414.22495	43.64144	2.97796	93.62177	425.67843	0.83864	6.2708		1.70191	297.28672	289.12441	11.82522
106	579.41695	483.64714	151.85561	5.47591	9.67699	14.40841	0.17936		455.53639	411.83133			1.35155	114.75806	45.93897	6.30679	5.78428	10.91433	95.87048	323.92542	2.35479	121.03671	180.36187	14.51082		228.66023	11.10379	131.41999	68.08674	361.09183	292.07757	40.43878	30.40758	1.89625	81.4341	214.23713	0.27538	9.25144			678.95333	113.73265	32.73395
108	369.62522	364.46642	210.87588	3.66645	9.61401	14.37752	0.18575		74.55901	1178.15452			5.13438	135.69531	137.84481	5.31134	5.75191	1.15666	66.42256	328.361	0.95053	147.62741	237.63117	4.56474		187.67204	11.59207	157.13575	89.57875	362.95164	248.03068	82.09453	26.90856	3.00195	42.26159	142.46086	0.25646	4.13889			595.49656	127.1388	10.6217
